=== Benchmark Report ===
Timestamp  : 2026-07-13T12:50:30.356382
Retriever  : dense | Reranker: noop
top_k=10 | rerank_top_n=5 | n_eval=110
Collection : newsqa_mini
Embedding  : sentence-transformers / all-MiniLM-L6-v2

--- Retrieval ---
  hit_rate@1: 0.6636
  mrr@1: 0.6636
  recall@1: 0.6591
  ndcg@1: 0.6636
  hit_rate@3: 0.8545
  mrr@3: 0.7561
  recall@3: 0.8545
  ndcg@3: 0.7817
  hit_rate@5: 0.9
  mrr@5: 0.7661
  recall@5: 0.9
  ndcg@5: 0.8001
  hit_rate@10: 0.9
  mrr@10: 0.7661
  recall@10: 0.9
  ndcg@10: 0.8001
  n_samples: 110
