=== Benchmark Report ===
Timestamp  : 2026-07-13T14:28:06.337910
Retriever  : hybrid | Reranker: noop
top_k=10 | rerank_top_n=5 | n_eval=5
Collection : newsqa_eval
Embedding  : sentence-transformers / all-MiniLM-L6-v2

--- Retrieval ---
  hit_rate@1: 0.8
  mrr@1: 0.8
  recall@1: 0.8
  ndcg@1: 0.8
  hit_rate@3: 0.8
  mrr@3: 0.8
  recall@3: 0.8
  ndcg@3: 0.8
  hit_rate@5: 0.8
  mrr@5: 0.8
  recall@5: 0.8
  ndcg@5: 0.8
  hit_rate@10: 0.8
  mrr@10: 0.8
  recall@10: 0.8
  ndcg@10: 0.8
  n_samples: 5
